id,year,ymdh,station,color,original_path,original_filename,crop_filename,confidence,bbox_x,bbox_y,bbox_width,bbox_height,image_width,image_height,crop_width,crop_height
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0051.JPG,RCNX0051.JPG,BDF10-M6_2021_202104021442_RCNX0051.jpg,0.9189600348472595,634.3404541015625,1412.583740234375,421.2529296875,295.6949462890625,3776,2124,421,295
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0054.JPG,RCNX0054.JPG,BDF10-M6_2021_202104021442_RCNX0054.jpg,0.9267272353172302,2112.16064453125,1810.8843994140625,620.5869140625,273.4490966796875,3776,2124,620,273
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0055.JPG,RCNX0055.JPG,BDF10-M6_2021_202104021442_RCNX0055.jpg,0.8728099465370178,2340.706298828125,1866.5164794921875,673.35400390625,218.5870361328125,3776,2124,673,218
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0056.JPG,RCNX0056.JPG,BDF10-M6_2021_202104021442_RCNX0056.jpg,0.896587610244751,2606.7568359375,1839.5386962890625,602.022705078125,245.7100830078125,3776,2124,602,245
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0057.JPG,RCNX0057.JPG,BDF10-M6_2021_202104021442_RCNX0057.jpg,0.8390756249427795,2819.902587890625,1843.1541748046875,362.934814453125,242.0811767578125,3776,2124,362,242
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0058.JPG,RCNX0058.JPG,BDF10-M6_2021_202104021442_RCNX0058.jpg,0.8250504732131958,2829.022705078125,1829.5828857421875,369.4658203125,256.2728271484375,3776,2124,369,256
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0059.JPG,RCNX0059.JPG,BDF10-M6_2021_202104021442_RCNX0059.jpg,0.891612708568573,2770.226318359375,1865.199951171875,561.338623046875,221.0205078125,3776,2124,561,221
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0066.JPG,RCNX0066.JPG,BDF10-M6_2021_202104021442_RCNX0066.jpg,0.8833653926849365,1169.2696533203125,1587.12255859375,390.0552978515625,352.5250244140625,3776,2124,390,352
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0067.JPG,RCNX0067.JPG,BDF10-M6_2021_202104021442_RCNX0067.jpg,0.9191023707389832,1146.065673828125,1456.5018310546875,581.3466796875,500.350341796875,3776,2124,581,500
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0068.JPG,RCNX0068.JPG,BDF10-M6_2021_202104021442_RCNX0068.jpg,0.9428671598434448,1160.761962890625,1450.6402587890625,580.4373779296875,495.1488037109375,3776,2124,580,495
